id,price_after_voucher,rating_average,quantity_sold_by_day,sale_by_day,discount_rate,product_name,brand_name
184036446,10502029.411764706,4.8,7,71330000,34.205882352941174,Apple iPhone 11,Apple
184059211,13147647.05882353,5.0,146,1917060000,47.6764705882353,Apple iPhone 13,Apple
188030974,6990000.0,0.0,0,0,0.0,"Máy tính bảng Oukitel RT1 - hàng chính hãng  (chống nước,chống va đập , pin khủng,pin 10.000mAh,màn hình 10,1 inch,Ram 4Gb,Rom 64Gb,tám nhân,học online)",Oukitel
191350420,2790000.0,5.0,0,0,0.0,"Máy đọc sách Kindle Paperwhite Gen 4 10th màn hình 6 inch 300PPI, wifi, bluetooth, chống nước IPX8 - Hàng nhập khẩu",Kindle
191764688,2575705.882352941,0.7352941176470589,0,0,0.0,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng,Xiaomi
192694043,1060000.0,5.0,0,0,0.0,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng,Panasonic
196197701,40990000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng,Samsung
197214029,16960000.0,5.0,640,10873460000,28.5,Apple iPhone 14,Apple
200819471,799000.0,4.2,0,0,0.0,"Điện thoại Mobell Rock 4 4G , Pin 3250mah , Loa Siêu lớn - Hàng chính hãng",Mobell
201067649,4100000.0,5.0,5,20500000,0.0,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,Kindle
203853390,3154941.1764705884,0.8823529411764706,0,0,0.0,Điện Thoại Oppo A17k (3GB/64GB) - Hàng Chính Hãng,OPPO
204237269,600000.0,5.0,1,600000,0.0,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,Panasonic
204671569,3278470.588235294,0.0,0,0,0.0,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng,OPPO
205815576,9174117.647058824,5.0,431,4082690000,21.58823529411765,"Apple iPad 10.9-inch (10th Gen) Wi-Fi, 2022",Apple
206218031,491000.0,0.0,0,0,35.88235294117647,Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng không đèn nền 12inch,Xiaomi
207883258,9970000.0,0.0,0,0,0.0,"Điện thoại oukitel  wp21 (Ram 12Gb,Rom 256Gb ,chống sốc,chống nước,pin khủng, pin 9.800mAh) - hàng chính hãng",Oukitel
208171115,3990000.0,5.0,0,0,0.0,"Điện thoại OUKITEL WP18 (Chống nước ,chống va đập, pin khủng 12500mAh, Ram 4GB ,Rom 32GB ,màn hình 5.93 inch,Điện thoại chắc chắn) – HÀNG CHÍNH HÃNG",Oukitel
209872337,2866176.470588235,5.0,22,67100000,1.8529411764705883,"Máy đọc sách Kindle 2022 (11th) - All new kindle 2022 11th màn hình 6inch 300PPI gấp 2 lần độ sắc nét, 16GB bộ nhớ trong với cổng kết nối USB-C - Hàng nhập khẩu",Kindle
209927605,3356000.0,4.8,0,0,0.0,Combo máy đọc sách Kindle 2022 (11th) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,Kindle
214756058,2983529.411764706,4.5588235294117645,771,2454010000,6.264705882352941,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng chính hãng,Kindle
215746882,8198470.588235294,0.0,0,0,0.0,Điện thoại OPPO Reno8T 4G - Hàng chính hãng,OPPO
217276360,576647.0588235294,4.7,0,0,25.0,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",Mobell
217505430,2015454.5454545454,0.0,1,1990000,0.0,"Máy tính bảng Kindle Fire HD8 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 2GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",Kindle
217505504,2671355.2352941176,2.0588235294117645,0,0,0.0,"Máy tính bảng Kindle Fire HD8 PLUS 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 3GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",Kindle
217548686,9800000.0,4.0,0,0,0.0,"Máy đọc sách Kindle Scribe – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",Kindle
217645692,4050000.0,4.8,0,0,10.0,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,Kindle
217706932,3932727.272727273,4.993939393939394,4,15720000,3.484848484848485,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,Kindle
219392186,3307882.3529411764,0.0,0,0,2.3529411764705883,Điện thoại OPPO CPH2471 - A17k Vàng - Hàng Chính Hãng (chỉ giao HN và một số khu vực),OPPO
219400421,3307882.3529411764,0.0,0,0,2.3529411764705883,Điện thoại OPPO CPH2471 - A17k Xanh - Hàng Chính Hãng (chỉ giao HN và một số khu vực),OPPO
226552005,600000.0,5.0,0,0,0.0,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,Panasonic
242434782,3050000.0,5.0,2,6100000,7.0,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu,Kindle
246163082,2139176.470588235,4.5,3,6229000,6.588235294117647,Điện Thoại Nokia C30 2GB/32GB - Hàng Chính Hãng,Nokia
247427990,2990000.0,0.0,6,17940000,0.0,Máy đọc sách Kindle 2022 (11th) Kids Edition kèm bao da chính hãng và tài khoản Free Kid+ 1 năm - Hàng nhập khẩu,Kindle
247730209,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung
248005118,7164000.0,5.0,0,0,0.0,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng Chính Hãng,Samsung
248754839,3278470.588235294,0.8823529411764706,0,0,0.0,Điện Thoại OPPO A17K (3GB/64GB) - Hàng Chính Hãng,OPPO
248762051,7164000.0,0.0,0,0,0.0,Điện Thoại Samsung A34 5G 8GB/128GB - Hàng Chính Hãng,Samsung
248929458,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung
249143473,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,Samsung
249168949,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Bạc - Hàng chính hãng,Samsung
249169833,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Đen - Hàng chính hãng,Samsung
249178196,7164000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Xanh - Hàng chính hãng,Samsung
249890023,9000000.0,0.0,0,0,0.0,Điện Thoại Xiaomi Redmi Note 12 Pro 5G 8GB/256GB - Hàng Chính Hãng,Xiaomi
249955152,9000000.0,0.0,0,0,0.0,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng,Xiaomi
250113073,9000000.0,0.0,0,0,0.0,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng ,Xiaomi
251407092,7164000.0,0.0,0,0,0.0,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) ĐKH -  Hàng Chính Hãng,Samsung
251448280,7164000.0,0.0,0,0,0.0,Samsung Galaxy A34 5G A346E (8+128G) Silver Bạc - Hàng Chính Hãng (chỉ giao HN và một số khu vực),Samsung
252428990,4490000.0,4.7,34,152660000,0.0,Điện thoại Tecno SPARK 10 Pro 8GB/256GB - Helio G88 | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,Tecno
252586291,3990000.0,5.0,2,7980000,0.0,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,Kindle
252884859,990000.0,4.0,0,0,0.0,Tay con điện thoại bàn Panasonic TGDA30-hàng chính hãng,Panasonic
254125720,5990000.0,0.0,0,0,0.0,"Điện thoại oukitel WP22 (Loa to,Chống nước ,chống sốc IP68/IP69K,Ram 13Gb(8GB+5Gb mở rộng),Rom 256Gb,Màn hình 6.58 FHD,tầm nhìn ban đêm,Pin 10.000mAh)- Hàng chính hãng",Oukitel
258787119,9990000.0,0.0,0,0,0.0,"Máy tính bảng OUKITEL RT2 chắc chắn (chống nước,chống va đập ,pin xài lâu,Pin  20.000Mah, Màn hình  10,1 inch,Ram 8GB,Rom  128 GB, lõi tám nhân,Máy ảnh 16MP,Android 12,sạc nhanh 33W)- hàng chính hãng",Oukitel
260406257,3990000.0,4.5,0,0,0.0,"Điện thoại oukitel wp23 ( chống nước,chống va đập,pin 10600mAh,Ram 4Gb.Rom 64Gb,màn hình 6.52 inch,mạng 2,3,4G,Android 13 )-hàng chính hãng",Oukitel
261965186,6132000.0,5.0,0,0,0.0,Điện Thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng,Xiaomi
262516014,7164000.0,5.0,0,0,0.0,Điện Thoại Samsung Galaxy A34 5G - Hàng Chính Hãng,Samsung
262706645,2990000.0,1.6176470588235294,1,2990000,0.0,Máy đọc sách kindle 2022 11th - hàng chính hãng,Kindle
262908601,4990000.0,0.0,0,0,0.0,"Máy tính bảng chắc chắn oukitel RT3 (chống nước,chống va đập,Ram 4Gb,Rom 64 Gb,màn hình 8 inch,pin 5150 mAh)- hÀng chính hãng",Oukitel
263675862,3304882.3529411764,4.7,0,0,33.88235294117647,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,OPPO
263798932,6884117.647058823,5.0,52,363480000,9.852941176470589,Máy đọc sách Boox Page - Hàng Chính Hãng,Onyx Boox
270260682,3405060.606060606,4.3,0,0,27.818181818181817,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng,Tecno
270471101,666764.7058823529,4.58235294117647,18,11920000,7.5,Điện Thoại Nokia 110 4G Pro TA-1559 - Hàng Chính Hãng,Nokia
270471106,636470.5882352941,4.7,20,12680000,6.529411764705882,Điện Thoại Nokia 105 4G Pro TA-1538 - Hàng Chính Hãng,Nokia
270495179,6553636.363636363,5.0,0,0,6.0,Điện thoại Oppo A78 (8GB/256GB) - Hàng chính hãng,OPPO
270504848,899000.0,0.0,0,0,0.0,Điện thoại Nokia 110 4G Pro - Hàng chính hãng,Nokia
270512785,782333.3333333334,5.0,0,0,8.0,Điện thoại Nokia 105 4G Pro - Hàng chính hãng,Nokia
270707514,12102121.212121213,5.0,0,0,6.9393939393939394,Máy Đọc Sách BOOX Tab Mini C - Hàng Chính Hãng,Onyx Boox
270791102,12490000.0,0.0,0,0,0.0,Điện Thoại Sony XPERIA 10 MARK V  | ROM 128GB - Pin khủng 5000mAh - Hệ điều hành Snapdragon 695 - Màn hình OLED | HÀNG CHÍNH HÃNG,Sony
270794184,4034117.6470588236,5.0,1,3990000,5.970588235294118,"Máy đọc sách Kobo Clara (Clara Colour, Clara BW, Clara 2e, Clara HD) - 6inch, 16gb - Hàng Chính Hãng",Kobo
270814316,5290000.0,5.0,25,132250000,0.0,Điện thoại Tecno POVA 5 (8+8)/256GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng -  BH 13 Tháng,Tecno
270814388,4490000.0,5.0,88,395120000,0.0,Điện thoại Tecno POVA 5 (8+8)/128GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng - BH 13 Tháng,Tecno
270814412,11990000.0,5.0,1,11990000,0.0,Điện thoại Tecno CAMON 20 Premier 5G - 8GB/512GB | Dimensity 8050| Cụm Camera 108+50+ 2MP | AMOLED - Tần số quét 120Hz - Hàng chính hãng,Tecno
270975124,4098823.529411765,5.0,1083,4436970000,17.823529411764707,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng ,OPPO
270977740,6510588.235294118,5.0,7,41930000,5.0588235294117645,Điện thoại Samsung Galaxy A54 5G - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung
271046571,3785588.2352941176,4.8,23,84870000,12.794117647058824,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,Xiaomi
271128271,3969484.8484848486,4.236363636363636,4,15835000,20.363636363636363,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng,OPPO
271218081,6201470.588235294,4.3,1,6190000,10.205882352941176,Máy đọc sách Kindle Oasis Edition 3 (8GB) - Hàng chính hãng,Kindle
271234313,835000.0,4.8,0,0,0.0,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng,Nokia
271234577,749500.0,5.0,0,0,0.0,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,Nokia
271329051,5100000.0,5.0,0,0,0.0,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",Kindle
271362153,3985294.117647059,5.0,0,0,7.117647058823529,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng",Kindle
271467653,2895882.3529411764,5.0,0,0,27.823529411764707,Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng ,Realme
271530789,4657941.176470588,4.7,26,137800000,0.0,Combo Máy đọc sách All New Kindle Paperwhite - Hàng chính hãng,Kindle
271530789,4657941.176470588,4.7,26,137800000,0.0,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,Kindle
271730109,4390000.0,5.0,0,0,0.0,"Điện thoại chắc chắn Ulefone Armor X13, (Ram 12GB(6Gb+6Gb),Rom 64GB,chống nước,chống va đập IP68/IP69K, Android 13,CPU MediaTek Helio G36 Octa Core,Màn hình 6,52 inch, Mạng: 4G, NFC,OTG)-hàng chính hãng",Ulefone
271798615,5940000.0,5.0,0,0,0.0,"Điện thoại thông minh siêu bền Oukitel WP28 (màn hình 6.52‘' ,HD+ ,pin 10600mAh ,Ram 15Gb(8GB+7Gb),Rom 256GB ,Android13, camera 48MP)-hàng chính hãng",Oukitel
271799133,7490000.0,0.0,0,0,0.0,"Máy tính bảng chắc chắn oukitel RT5 (chống nước,chống va đập,pin 11.000mAh,Màn hình 10.1 inch FHD, Ram 14Gb,Rom 256Gb, CPU : Mediatek 8788,lõi 8, lên đến 2.0 GHz, Camera Trước,sau 16 MP, Android 13)- hàng chính hãng",Oukitel
271801317,9990000.0,0.0,0,0,0.0,"Máy tính bảng siêu bền Oukitel RT6 (chống nước,chống va đập,pin 20000mAh,Ram 16Gb(8GB+8Gb),Rom 256GB,Màn hình 10.1"" ,FHD,Android 13,CPU MTK8788 ,Camera 16MP,sạc nhanh 33W)-hàng chính hãng",Oukitel
271954384,3995882.3529411764,5.0,0,0,19.88235294117647,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng",OPPO
271966786,19472941.17647059,5.0,4,77960000,13.088235294117647,Apple iPhone 15,Apple
271967379,22470882.352941178,4.8,6,134940000,13.117647058823529,Apple iPhone 15 Plus,Apple
271972435,24800000.0,4.8,0,0,0.0,Apple iPhone 15 Pro,Apple
271973414,28783235.29411765,5.0,30,856200000,13.823529411764707,Apple iPhone 15 Pro Max,Apple
272056193,3939000.0,4.8,0,0,32.0,Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng,Xiaomi
272113804,3990000.0,5.0,0,0,0.0,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB,Vivo
272222033,7347878.787878788,4.8,0,0,14.424242424242424,Máy đọc sách Boox Palma - Hàng Chính Hãng,Onyx Boox
272234493,5621352.94117647,0.0,4,22556000,29.676470588235293,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,Samsung
272238679,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng,Samsung
272241346,3201500.0,0.0,0,0,20.11764705882353,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng,Samsung
272270730,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng ,Samsung
272273680,3282529.411764706,0.0,0,0,17.647058823529413,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng ,Samsung
272328188,3037000.0,0.0,0,0,0.0,Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng,Samsung
272348047,2989323.529411765,5.0,0,0,25.0,Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng,Samsung
272392928,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,Samsung
272394241,3625000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Samsung
272850971,2374294.117647059,5.0,1,2369000,20.823529411764707,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật ",Tecno
273029857,3625000.0,5.0,0,0,0.0,Điện Thoại Samsung Galaxy A05s (4GB/128GB) - Hàng Chính Hãng ,Samsung
273185467,3037000.0,0.0,0,0,0.0,Điện thoại Samsung A05 4GB - hàng chính hãng,Samsung
273186334,3625000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05s 4GB/128GB- Hàng Chính hãng,Samsung
273227290,11178277.0,0.0,0,0,0.0,"Combo Máy đọc sách Kindle Scribe kèm bút – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",Kindle
273232944,4990000.0,5.0,0,0,0.0,Máy tính bảng Masstel Tab 10.4 - Hàng chính hãng,Masstel
273252926,3270764.705882353,0.0,0,0,17.941176470588236,Điện Thoại Oppo A18 (4GB/128GB) - Hàng Chính Hãng,OPPO
273258825,2908823.529411765,4.8,59,171430000,26.38235294117647,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung
273258830,47111090.90909091,2.727272727272727,4,12148000,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung
273359059,4990000.0,0.0,1,4990000,0.0,"Điện Thoại Chắc Chắn OUKITEL WP23 PRO ( Ram 16Gb(8GB+8Gb),Rom 128GB ,Android13, Pin 10600mAh,Màn hình 6.52 ""HD + ,13MP camera Sau,chống nước,chống va đập)-hàng chính hãng",Oukitel
273366296,7990000.0,0.0,0,0,0.0,"ulefone Armor 24 (TIÊU CHUẨN MIL-STD-810H ,IP69K, chống nước ,chống sốc,pin 22000mah , màn hình6,78 inch, NFC, Ram24GB(12Gb+12Gb),rom 256GB)-hàng chính hãng ",Ulefone
273373420,2799000.0,4.0,0,0,9.0,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273373436,3050764.705882353,5.0,1,3029000,11.647058823529411,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273373436,3050764.705882353,5.0,1,3029000,11.647058823529411,Điện thoại Xiaomi Redmi 13C (8GB/256GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273407277,11970000.0,0.0,0,0,0.0,"Máy tính bảng chắc chắn Oukitel RT7 5G(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng",Oukitel
273411988,3083705.882352941,5.0,0,0,11.558823529411764,"Điện thoại Xiaomi Redmi 13C (6+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273411988,3083705.882352941,5.0,0,0,11.558823529411764,"Điện thoại Xiaomi Redmi 13C (8+256GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273412211,2790545.4545454546,0.0,0,0,15.0,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273430216,8980000.0,0.0,0,0,0.0,"Điện thoại Ulefone Armor 13 (pin khủng,pin 13.200mAh, Ram 8Gb,Rom 256Gb,chống sốc,chống va đập,nội soi,tia hồng ngoại,tia lade,loa to,học online)- hàng chính hãng",Ulefone
273438458,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB)- Helio G85 - Sạc nhanh 25W - Hàng chính hãng,Samsung
273438724,3273117.6470588236,0.0,0,0,17.647058823529413,"Điện Thoại Samsung A05s 4GB/128GB , Snapdragon 680 , Sạc nhanh 25W - Hàng Chính Hãng",Samsung
273440662,2904352.9411764704,5.0,0,0,18.88235294117647,"Điện thoại Xiaomi Redmi 12 (4GB/128GB) , Helio G88 , Màn 90HZ - Hàng nhập khẩu nhật",Xiaomi
